                                                   distribution;     GUW-std-f;     GUW-std-d;      KR-std-d;       W-std-d;     GUW-std-R;      KR-std-R;       W-std-R
RRDD-E_a3_5.00e00_nm_d_1.25e13_m-2_s_1.60e03_nm_output_analysis; 1.7868862e-01; 3.3131520e-02; 2.5864236e-03; 4.5543674e-02; 1.9718250e+02; 1.1182654e+01; 4.3468442e+01
RRDD-E_a3_5.00e00_nm_d_1.25e13_m-2_s_3.20e03_nm_output_analysis; 2.8951711e-01; 8.1351164e-02; 1.8015765e-03; 4.3622910e-02; 6.6087239e+02; 1.5135398e+01; 8.2609012e+01
RRDD-E_a3_5.00e00_nm_d_1.25e13_m-2_s_4.00e02_nm_output_analysis; 8.8314112e-02; 8.2531846e-02; 4.3356117e-03; 4.2226690e-02; 1.5103273e+02; 4.3686318e+00; 1.1857403e+01
RRDD-E_a3_5.00e00_nm_d_1.25e13_m-2_s_6.40e03_nm_output_analysis; 1.1583831e-01; 4.8229494e-02; 3.9570346e-03; 4.2493040e-02; 7.5248804e+02; 5.9336048e+01; 3.1824854e+02
RRDD-E_a3_5.00e00_nm_d_1.25e13_m-2_s_8.00e02_nm_output_analysis; 1.6073571e-01; 3.6728074e-02; 6.1445322e-03; 1.5518676e-02; 8.1163768e+01; 1.2286169e+01; 1.0257282e+01
RRDD-E_a3_5.00e00_nm_d_2.00e14_m-2_s_1.00e02_nm_output_analysis; 7.3511631e-02; 8.4062192e-02; 0.0000000e+00; 6.2795561e-02; 3.9484815e+01; 0.0000000e+00; 3.7309685e+00
RRDD-E_a3_5.00e00_nm_d_2.00e14_m-2_s_1.60e03_nm_output_analysis; 2.9529339e-01; 9.6391732e-02; 2.5507301e-03; 2.1980187e-02; 3.3875353e+02; 9.9463501e+00; 2.4144091e+01
RRDD-E_a3_5.00e00_nm_d_2.00e14_m-2_s_2.00e02_nm_output_analysis; 1.3100563e-01; 3.2027159e-02; 6.7238049e-03; 1.2438718e-02; 2.5605706e+01; 3.0554524e+00; 1.5976321e+00
RRDD-E_a3_5.00e00_nm_d_2.00e14_m-2_s_4.00e02_nm_output_analysis; 4.8638135e-02; 6.4081503e-03; 4.7584102e-03; 1.2335997e-02; 1.0294526e+01; 3.9332649e+00; 3.3894208e+00
RRDD-E_a3_5.00e00_nm_d_2.00e14_m-2_s_8.00e02_nm_output_analysis; 3.7343589e-02; 2.8675266e-02; 4.2345622e-03; 1.6022872e-02; 8.9473407e+01; 7.8549555e+00; 9.4920437e+00
RRDD-E_a3_5.00e00_nm_d_5.00e13_m-2_s_1.60e03_nm_output_analysis; 1.3176442e-01; 1.8698846e-02; 3.9642950e-03; 1.7871011e-02; 1.4302757e+02; 1.7279470e+01; 2.3136801e+01
RRDD-E_a3_5.00e00_nm_d_5.00e13_m-2_s_2.00e02_nm_output_analysis; 1.2549322e-01; 8.3234474e-02; 0.0000000e+00; 4.9530842e-02; 7.7834718e+01; 0.0000000e+00; 6.0739517e+00
RRDD-E_a3_5.00e00_nm_d_5.00e13_m-2_s_3.20e03_nm_output_analysis; 3.5506573e-01; 9.1930890e-02; 1.6749568e-03; 1.0772564e-02; 8.4021015e+02; 1.5054479e+01; 3.1655397e+01
RRDD-E_a3_5.00e00_nm_d_5.00e13_m-2_s_4.00e02_nm_output_analysis; 5.9948543e-02; 2.1300226e-02; 6.7609072e-03; 9.3466220e-03; 2.8341373e+01; 6.4306435e+00; 2.7164406e+00
RRDD-E_a3_5.00e00_nm_d_5.00e13_m-2_s_8.00e02_nm_output_analysis; 1.8332522e-01; 3.4238080e-02; 3.1823481e-03; 1.8531141e-02; 9.6535071e+01; 6.1850442e+00; 9.8012779e+00
